iter	Passed	Remaining
283	218	551
284	219	550
285	219	548
286	220	547
287	220	546
288	221	544
289	221	543
290	222	541
291	222	540
292	223	539
293	224	537
294	224	536
295	225	535
296	225	533
297	226	532
298	226	531
299	226	529
300	227	528
301	227	526
302	228	525
303	228	524
304	230	524
305	230	522
306	231	522
307	231	520
308	232	519
309	232	518
310	233	516
311	233	515
312	234	514
313	234	513
314	235	511
315	235	510
316	236	509
317	236	508
318	237	506
319	237	505
320	238	504
321	239	503
322	239	502
323	239	500
324	240	499
325	241	498
326	241	498
327	242	497
328	243	496
329	243	495
330	244	494
331	245	493
332	245	492
333	246	491
334	246	490
335	247	489
336	248	488
337	248	486
338	249	485
339	249	484
340	250	483
341	250	482
342	251	481
343	251	479
344	252	479
345	252	477
346	253	476
347	253	475
348	254	474
349	254	472
350	255	472
351	255	470
352	256	469
353	256	468
354	257	467
355	258	466
356	258	465
357	258	464
358	259	463
359	259	462
360	260	461
361	261	460
362	261	458
363	262	457
364	262	456
365	263	455
366	263	454
367	264	453
368	264	452
369	265	451
370	265	450
371	266	449
372	266	448
373	266	446
374	267	445
375	267	444
376	268	443
377	268	442
378	269	441
379	270	440
380	270	439
381	271	438
382	271	437
383	272	436
384	272	435
385	273	434
386	273	433
387	274	432
388	274	431
389	275	431
390	276	430
391	277	429
392	277	429
393	278	428
394	278	427
395	279	426
396	279	424
397	280	424
398	280	423
399	281	422
400	281	421
401	282	420
402	282	419
403	283	418
404	284	417
405	284	416
406	285	415
407	285	414
408	286	413
409	286	412
410	287	411
411	287	410
412	288	409
413	288	408
414	289	407
415	289	406
416	290	405
417	290	404
418	291	403
419	291	402
420	292	401
421	292	400
422	293	399
423	293	398
424	294	397
425	294	396
426	295	396
427	295	395
428	296	394
429	296	393
430	297	392
431	297	391
432	298	391
433	299	390
434	299	389
435	300	388
436	300	387
437	301	386
438	301	385
439	301	384
440	302	383
441	303	383
442	303	382
443	304	381
444	305	380
445	305	379
446	306	379
447	306	378
448	307	377
449	308	376
450	308	375
451	309	374
452	309	373
453	310	372
454	310	372
455	311	371
456	312	370
457	312	370
458	313	369
459	314	368
460	314	367
461	315	366
462	315	366
463	316	365
464	316	364
465	317	363
466	318	363
467	318	362
468	319	361
469	319	360
470	320	359
471	321	359
472	321	358
473	322	357
474	322	356
475	323	355
476	323	355
477	324	354
478	324	353
479	325	352
480	325	351
481	326	350
482	327	350
483	327	349
484	327	348
485	328	347
486	328	346
487	329	345
488	329	344
489	330	343
490	331	343
491	331	342
492	332	341
493	332	340
494	333	340
495	333	339
496	334	338
497	335	337
498	335	336
499	336	336
500	336	335
501	337	334
502	337	333
503	338	332
504	338	332
505	339	331
506	339	330
507	340	329
508	340	328
509	341	327
510	341	326
511	342	326
512	343	326
513	344	325
514	344	324
515	345	323
516	345	323
517	346	322
518	346	321
519	347	320
520	347	319
521	348	319
522	348	318
523	349	317
524	349	316
525	350	315
526	350	315
527	351	314
528	351	313
529	352	312
530	353	311
531	353	310
532	354	310
533	354	309
534	355	308
535	355	307
536	356	306
537	356	306
538	356	305
539	357	304
540	357	303
541	358	302
542	358	302
543	359	301
544	360	300
545	360	299
546	361	298
547	361	298
548	361	297
549	362	296
550	362	295
551	363	294
552	363	294
553	364	293
554	365	292
555	365	291
556	366	291
557	366	290
558	367	289
559	367	288
560	367	287
561	368	287
562	368	286
563	369	285
564	370	284
565	370	284
566	371	283
567	371	282
568	372	281
569	372	280
570	373	280
571	373	279
572	374	278
573	374	277
574	375	277
575	375	276
576	375	275
577	376	274
578	377	274
579	377	273
580	378	272
581	378	271
582	379	271
583	380	270
584	380	270
585	381	269
586	381	268
587	382	267
588	382	267
589	383	266
590	384	265
591	384	265
592	385	264
593	385	263
594	386	263
595	386	262
596	387	261
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	390	256
603	390	256
604	391	255
605	391	254
606	392	253
607	392	253
608	393	252
609	393	251
610	394	250
611	394	250
612	395	249
613	396	248
614	396	248
615	397	247
616	397	246
617	398	246
618	398	245
619	399	244
620	399	243
621	400	243
622	400	242
623	401	241
624	401	240
625	402	240
626	402	239
627	402	238
628	403	237
629	403	237
630	404	236
631	404	235
632	405	234
633	405	234
634	406	233
635	406	232
636	407	232
637	407	231
638	408	230
639	408	229
640	409	229
641	409	228
642	410	227
643	410	227
644	411	226
645	412	225
646	412	225
647	413	224
648	413	223
649	414	222
650	414	222
651	415	221
652	415	220
653	416	220
654	416	219
655	417	218
656	418	218
657	418	217
658	419	216
659	419	216
660	420	215
661	420	214
662	421	214
663	421	213
664	422	212
665	422	211
666	423	211
667	423	210
668	424	210
669	424	209
670	425	208
671	425	207
672	426	207
673	427	206
674	427	205
675	428	205
676	428	204
677	429	203
678	429	203
679	430	202
680	430	201
681	431	201
682	431	200
683	432	199
684	432	199
685	433	198
686	433	197
687	434	197
688	434	196
689	435	195
690	436	195
691	436	194
692	437	193
693	438	193
694	438	192
695	439	191
696	439	191
697	440	190
698	440	189
699	441	189
700	442	188
701	442	187
702	443	187
703	443	186
704	444	185
705	444	185
706	445	184
707	445	183
708	446	183
709	446	182
710	447	181
711	447	181
712	448	180
713	448	179
714	449	179
715	449	178
716	450	177
717	450	177
718	451	176
719	451	175
720	452	175
721	452	174
722	453	173
723	453	173
724	454	172
725	454	171
726	455	171
727	455	170
728	456	169
729	457	169
730	457	168
731	458	167
732	458	167
733	459	166
734	460	165
735	460	165
736	461	164
737	461	163
738	462	163
739	462	162
740	463	162
741	463	161
742	464	160
743	464	159
744	465	159
745	466	158
746	466	158
747	467	157
748	467	156
749	468	156
750	468	155
751	469	154
752	469	154
753	470	153
754	470	152
755	471	152
756	471	151
757	472	150
758	472	150
759	473	149
760	473	148
761	474	148
762	474	147
763	475	146
764	476	146
765	476	145
766	477	144
767	477	144
768	478	143
769	478	143
770	479	142
771	479	141
772	480	141
773	481	140
774	481	139
775	482	139
776	482	138
777	483	137
778	483	137
779	483	136
780	484	135
781	484	135
782	485	134
783	486	133
784	486	133
785	487	132
786	487	131
787	488	131
788	488	130
789	488	129
790	489	129
791	490	128
792	490	128
793	490	127
794	491	126
795	491	126
796	492	125
797	492	124
798	493	124
799	493	123
800	494	122
801	494	122
802	495	121
803	495	120
804	496	120
805	497	119
806	497	118
807	498	118
808	498	117
809	499	117
810	500	116
811	500	115
812	501	115
813	501	114
814	502	113
815	502	113
816	503	112
817	503	112
818	503	111
819	504	110
820	504	110
821	505	109
822	505	108
823	506	108
824	506	107
825	507	106
826	507	106
827	508	105
828	508	104
829	509	104
830	509	103
831	510	103
832	511	102
833	511	101
834	512	101
835	512	100
836	513	99
837	513	99
838	514	98
839	515	98
840	516	97
841	517	97
842	517	96
843	518	95
844	519	95
845	520	94
846	521	94
847	522	93
848	522	92
849	523	92
850	523	91
851	524	91
852	524	90
853	525	89
854	525	89
855	526	88
856	526	87
857	527	87
858	527	86
859	528	86
860	528	85
861	529	84
862	529	84
863	530	83
864	530	82
865	531	82
866	531	81
867	532	80
868	532	80
869	533	79
870	533	79
871	534	78
872	534	77
873	535	77
874	535	76
875	536	75
876	537	75
877	537	74
878	537	74
879	538	73
880	539	72
881	539	72
882	540	71
883	540	70
884	541	70
885	541	69
886	542	69
887	542	68
888	543	67
889	543	67
890	544	66
891	544	65
892	545	65
893	546	64
894	546	64
895	547	63
896	547	62
897	548	62
898	548	61
899	549	61
900	549	60
901	550	59
902	550	59
903	551	58
904	551	57
905	552	57
906	553	56
907	553	56
908	554	55
909	554	54
910	555	54
911	555	53
912	556	53
913	556	52
914	557	51
915	557	51
916	558	50
917	558	49
918	559	49
919	559	48
920	560	48
921	560	47
922	561	46
923	561	46
924	562	45
925	563	44
926	563	44
927	563	43
928	564	43
929	565	42
930	565	41
931	566	41
932	566	40
933	567	40
934	568	39
935	568	38
936	569	38
937	569	37
938	570	37
939	570	36
940	571	35
941	572	35
942	574	34
943	574	34
944	575	33
945	575	32
946	576	32
947	576	31
948	577	31
949	577	30
950	578	29
951	578	29
952	579	28
953	579	27
954	580	27
955	581	26
956	582	26
957	582	25
958	583	24
959	583	24
960	584	23
961	584	23
962	585	22
963	586	21
964	586	21
965	587	20
966	587	20
967	588	19
968	589	18
969	589	18
970	590	17
971	590	17
972	591	16
973	591	15
974	592	15
975	592	14
976	593	13
977	593	13
978	594	12
979	594	12
980	595	11
981	595	10
982	596	10
983	597	9
984	597	9
985	598	8
986	598	7
987	599	7
988	600	6
989	600	6
990	601	5
991	602	4
992	602	4
993	603	3
994	603	3
995	604	2
996	604	1
997	605	1
998	605	0
999	606	0
