iter	Passed	Remaining
518	284	263
519	285	263
520	285	262
521	286	262
522	286	261
523	287	261
524	288	260
525	288	260
526	289	259
527	290	259
528	290	258
529	291	258
530	291	257
531	292	257
532	292	256
533	293	255
534	293	255
535	294	254
536	294	254
537	295	253
538	295	252
539	296	252
540	296	251
541	297	251
542	297	250
543	298	250
544	298	249
545	299	249
546	300	248
547	300	247
548	301	247
549	301	246
550	302	246
551	302	245
552	302	244
553	303	244
554	303	243
555	304	243
556	304	242
557	305	241
558	305	241
559	306	240
560	306	240
561	307	239
562	307	238
563	308	238
564	308	237
565	309	237
566	309	236
567	310	235
568	310	235
569	311	234
570	311	234
571	312	233
572	312	233
573	313	232
574	313	231
575	314	231
576	314	230
577	315	230
578	315	229
579	316	228
580	316	228
581	317	227
582	317	227
583	318	226
584	318	226
585	319	225
586	319	224
587	320	224
588	320	223
589	321	223
590	321	222
591	321	221
592	322	221
593	322	220
594	323	220
595	323	219
596	324	218
597	324	218
598	325	217
599	325	217
600	326	216
601	326	216
602	327	215
603	327	214
604	328	214
605	328	213
606	329	213
607	329	212
608	330	211
609	330	211
610	331	210
611	331	210
612	332	209
613	332	209
614	333	208
615	333	207
616	334	207
617	334	206
618	334	206
619	335	205
620	335	204
621	336	204
622	336	203
623	337	203
624	337	202
625	338	202
626	338	201
627	339	201
628	339	200
629	340	199
630	340	199
631	341	198
632	341	198
633	342	197
634	342	196
635	342	196
636	343	195
637	343	195
638	344	194
639	344	193
640	345	193
641	345	192
642	346	192
643	346	191
644	347	191
645	348	190
646	348	190
647	349	189
648	349	189
649	350	188
650	350	187
651	351	187
652	351	186
653	352	186
654	352	185
655	353	185
656	353	184
657	353	183
658	354	183
659	354	182
660	355	182
661	355	181
662	356	181
663	356	180
664	357	179
665	357	179
666	358	178
667	358	178
668	359	177
669	359	177
670	360	176
671	360	176
672	361	175
673	361	174
674	362	174
675	362	173
676	363	173
677	363	172
678	364	172
679	364	171
680	365	170
681	365	170
682	365	169
683	366	169
684	366	168
685	367	168
686	367	167
687	368	167
688	368	166
689	369	165
690	369	165
691	370	164
692	370	164
693	371	163
694	371	163
695	372	162
696	373	162
697	373	161
698	374	161
699	374	160
700	375	160
701	375	159
702	376	158
703	376	158
704	377	157
705	377	157
706	378	156
707	378	156
708	379	155
709	379	155
710	380	154
711	380	153
712	381	153
713	381	152
714	382	152
715	382	151
716	382	151
717	383	150
718	383	150
719	384	149
720	384	148
721	385	148
722	385	147
723	386	147
724	386	146
725	387	146
726	387	145
727	388	144
728	388	144
729	389	143
730	389	143
731	390	142
732	390	142
733	391	141
734	391	141
735	391	140
736	392	140
737	393	139
738	393	138
739	393	138
740	394	137
741	395	137
742	395	136
743	395	136
744	396	135
745	396	135
746	397	134
747	397	134
748	398	133
749	398	132
750	399	132
751	399	131
752	400	131
753	400	130
754	401	130
755	401	129
756	402	129
757	402	128
758	403	128
759	403	127
760	404	126
761	404	126
762	405	125
763	405	125
764	406	124
765	406	124
766	407	123
767	407	123
768	408	122
769	408	122
770	409	121
771	409	121
772	410	120
773	410	119
774	411	119
775	411	118
776	412	118
777	412	117
778	413	117
779	413	116
780	414	116
781	414	115
782	415	115
783	415	114
784	416	113
785	416	113
786	417	112
787	417	112
788	418	111
789	418	111
790	419	110
791	419	110
792	420	109
793	420	109
794	420	108
795	421	108
796	421	107
797	422	106
798	422	106
799	423	105
800	423	105
801	424	104
802	424	104
803	425	103
804	425	103
805	426	102
806	426	101
807	426	101
808	427	100
809	427	100
810	428	99
811	428	99
812	429	98
813	429	98
814	430	97
815	430	97
816	431	96
817	431	96
818	432	95
819	432	94
820	433	94
821	433	93
822	434	93
823	434	92
824	435	92
825	435	91
826	436	91
827	436	90
828	436	90
829	437	89
830	437	89
831	438	88
832	438	87
833	439	87
834	439	86
835	440	86
836	440	85
837	441	85
838	441	84
839	442	84
840	442	83
841	443	83
842	443	82
843	444	82
844	444	81
845	445	81
846	445	80
847	446	79
848	446	79
849	447	78
850	447	78
851	448	77
852	448	77
853	449	76
854	449	76
855	449	75
856	450	75
857	450	74
858	451	74
859	451	73
860	452	73
861	452	72
862	453	71
863	453	71
864	454	70
865	454	70
866	454	69
867	455	69
868	455	68
869	456	68
870	456	67
871	457	67
872	457	66
873	458	66
874	458	65
875	459	65
876	459	64
877	460	63
878	460	63
879	461	62
880	461	62
881	462	61
882	462	61
883	463	60
884	463	60
885	464	59
886	464	59
887	464	58
888	465	58
889	465	57
890	466	57
891	466	56
892	467	55
893	467	55
894	468	54
895	468	54
896	469	53
897	469	53
898	470	52
899	470	52
900	471	51
901	471	51
902	472	50
903	472	50
904	473	49
905	473	49
906	474	48
907	474	48
908	475	47
909	475	47
910	476	46
911	476	46
912	477	45
913	477	44
914	478	44
915	478	43
916	479	43
917	479	42
918	480	42
919	480	41
920	481	41
921	481	40
922	482	40
923	482	39
924	483	39
925	483	38
926	484	38
927	484	37
928	485	37
929	485	36
930	486	36
931	486	35
932	487	34
933	487	34
934	488	33
935	489	33
936	489	32
937	490	32
938	490	31
939	491	31
940	491	30
941	492	30
942	492	29
943	493	29
944	493	28
945	494	28
946	494	27
947	495	27
948	495	26
949	496	26
950	496	25
951	497	25
952	497	24
953	498	24
954	498	23
955	498	22
956	499	22
957	499	21
958	500	21
959	500	20
960	501	20
961	501	19
962	502	19
963	502	18
964	503	18
965	503	17
966	504	17
967	504	16
968	505	16
969	505	15
970	506	15
971	506	14
972	507	14
973	507	13
974	508	13
975	508	12
976	509	11
977	509	11
978	510	10
979	510	10
980	510	9
981	511	9
982	511	8
983	512	8
984	512	7
985	513	7
986	513	6
987	514	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	516	3
994	517	2
995	518	2
996	518	1
997	519	1
998	519	0
999	520	0
